File: C:\MED-PC IV\DATA\!_Subject_F1_Experiment_3004.Group_A


Start Date: 04/10/23
End Date: 04/10/23
Subject: F1
Experiment: 3004
Group: A
Box: 5
Start Time:  6:37:18
End Time:  7:04:48
MSN: OO_RRBL
B:
     0:        1.000
     1:        4.000
     2:        3.000
     3:      508.000
     4:        0.000
C:
     0:       99.200
     1:       99.200
     2:        3.200
     3:      215.200
     4:       16.200
     5:        7.100
     6:        7.100
     7:        1.100
     8:        1.100
     9:        1.100
    10:        1.100
    11:        1.100
    12:        1.100
    13:        1.100
    14:        1.100
    15:        2.100
    16:        1.100
    17:        1.100
    18:        1.100
    19:        1.100
    20:        2.100
    21:        1.100
    22:        1.100
    23:        1.100
    24:        1.100
    25:        2.100
    26:        1.100
    27:        1.100
    28:        2.100
    29:        1.100
    30:        1.100
    31:        2.100
    32:        1.100
    33:        1.100
    34:        1.100
    35:        2.100
    36:        1.100
    37:        1.100
    38:        2.100
    39:        1.100
    40:        1.100
    41:        2.100
    42:        1.100
    43:        1.100
    44:        2.100
    45:        1.100
    46:        1.100
    47:        2.100
    48:        1.100
    49:        2.100
    50:        1.100
    51:        1.100
    52:        1.100
    53:        2.100
    54:        1.100
    55:        1.100
    56:        2.100
    57:        1.100
    58:        2.100
    59:        1.100
    60:        1.100
    61:        2.100
    62:        1.100
    63:        2.100
    64:        1.100
    65:        1.100
    66:        2.100
    67:        1.100
    68:        1.100
    69:        2.100
    70:        1.100
    71:        2.100
    72:        1.100
    73:        1.100
    74:        2.100
    75:        1.100
    76:        2.100
    77:        1.100
    78:        1.100
    79:        1.100
    80:        2.100
    81:        1.100
    82:        2.100
    83:        1.100
    84:        1.100
    85:        2.100
    86:        1.100
    87:        2.100
    88:        1.100
    89:        1.100
    90:        2.100
    91:        1.100
    92:        1.100
    93:        2.100
    94:        1.100
    95:        2.100
    96:        1.100
    97:        1.100
    98:        2.100
    99:        1.100
   100:        2.100
   101:        1.100
   102:        2.100
   103:        5.100
   104:        1.100
   105:        1.100
